NCBI_GeneID,XB_GeneID,GeneSymbol,XB_Symbol,USE_THIS_SYMBOL,QC:curators initials
GeneID:448527,,,,MGC79752,TK
GeneID:448371,,,,MGC89248,TK
GeneID:448364,,,,MGC89226,TK
GeneID:448362,,,,MGC89221,TK
GeneID:448108,,,,MGC69309,TK
GeneID:448006,,,,MGC69493,TK
GeneID:447994,,,,MGC69416,TK
GeneID:407870,,,,MGC69353,TK
GeneID:394709,,,,MGC76132,TK
GeneID:394487,,,,MGC75753,TK
GeneID:394486,,,,MGC75760,TK
GeneID:101733381,,,,KIAA2012,TK
GeneID:100498255,,,,KIAA0825,TK
GeneID:100497843,,,,KIAA0319,TK
GeneID:100497697,,,,KIAA1549L,TK
GeneID:100497220,,,,KIAA1614,TK
GeneID:100496334,,,,KIAA0408,TK
GeneID:100496212,,,,KIAA1217,TK
GeneID:100495112,,,,KIAA1755,TK
GeneID:100494286,,,,KIAA0319l,TK
GeneID:100491699,,,,KIAA0040,TK
GeneID:100491211,,,,LOC100491211,TK
GeneID:100488302,,,,KIAA1456L,TK
GeneID:100485911,,,,KIAA1257,TK
GeneID:100485399,,,,KIAA1522,TK
GeneID:100379851,,,,KIAA1671,TK
GeneID:100379787,,,,KIAA0753,TK
GeneID:100170619,,,,c3h12orf40,TK
GeneID:100170576,,,,KIAA1210,TK
GeneID:100170467,,,,KIAA1958,TK
GeneID:100145612,,,,KIAA1328,TK
GeneID:100145417,,,,KIAA1191,TK
GeneID:100145049,,,,MGC86483,TK
GeneID:100135200,,,,KIAA0930,TK
GeneID:100135166,,,,KIAA0232,TK
GeneID:100125070,,,,KIAA0513,TK
GeneID:100124813,,,,KIAA2013,TK
GeneID:100496651,XB-GENE-22065713,LOC100496651,homeobox100496651-provisional,LOC100496651,cjz;TK (capitalize)
GeneID:548848,,,,42sp43,TK (conflict;remove 42Sp43)
GeneID:548688,,,,tuba5,cjz;TK (conflict; remove tuba3c)
GeneID:394917,,,,tpm3,TK (conflict; remove MGC76092)
GeneID:100491139,,,,trim2l,cjz;TK (conflict;remove trpm26)
GeneID:100380200,,,,mcf2l.2,TK (conflict; remove mcf2l2)
GeneID:100145154,,,,zng1a,TK (conflict; remove cbwd1.1)
GeneID:100492912,,,,zfta,TK (conflict; remove c11orf95)
GeneID:101730350,,,,tdh,TK (conflict; remove LOC101730350)
GeneID:100497374,,,,ripk3,TK (conflict; remove LOC100497374)
GeneID:100497276,,,,bdh1b,TK (conflict; remove LOC100497276)
GeneID:100493529,,,,syt2,TK (conflict; remove LOC100493529)
GeneID:100490531,,,,pcbp1,TK (conflict; remove LOC100490531)
GeneID:100379837,,,,spata18a,TK (conflict; remove LOC100379837)
GeneID:493382,,,,LOC493382,TK (conflict; remove polr3e.1)
GeneID:496693,,,,gstt1-like.2,TK (conflict; remove LOC496693)
GeneID:448685,,,,rbm6,TK (conflict; remove rps20)
GeneID:100533180,,,,palm2,TK (conflict; remove palm2akap2)
GeneID:100488140,,,,irag2,TK (conflict; remove lrmp)
GeneID:100486222,,,,casp3,TK (conflict; remove casp3.1)
GeneID:100485875,,,,polr1g,TK (conflict; remove cd3eap)
