gene_id,rep_symbol,xb_symbol,xb_id
GeneID:100145496,LOC100145496,XB5760632 [provisional:paox],XB-GENE-5760633
GeneID:549097,polr2l,polr2l.1,XB-GENE-1003788
GeneID:116410223,LOC116410223,kcnj21 (provisional),XB-GENE-25875130
GeneID:100489326,LOC100489326,art5l.2,XB-GENE-5799089
GeneID:100144919,LOC100144919,XB5850668 [provisional],XB-GENE-5850669
GeneID:100493020,LOC100493020,XB5964984 [provisional],XB-GENE-5964985
GeneID:101731673,LOC101731673,lag3,XB-GENE-22201046
GeneID:100145174,LOC100145174,XB5789557 [provisional],XB-GENE-5789558
GeneID:100127624,LOC100127624,XB5901519 [provisional:tprg1l],XB-GENE-5901520
GeneID:100486876,LOC100486876,XB5749398 [provisional],XB-GENE-5749399
GeneID:100145470,LOC100145470,XB5829483 [provisional],XB-GENE-5829484
GeneID:100495801,LOC100495801,XB5730291 [provisional],XB-GENE-5730292
GeneID:548655,LOC548655,XB5901009 [provisional],XB-GENE-5901010
GeneID:100490622,LOC100490622,hsd3b1,XB-GENE-995100
GeneID:733932,LOC733932,XB1017155 [provisional],XB-GENE-1017156
GeneID:733495,LOC733495,XB5899797 [provisional],XB-GENE-5899798
GeneID:100135198,LOC100135198,XB5857568 [provisional:apoa1],XB-GENE-5857569
GeneID:100497588,LOC100497588,XB987369 [provisional:prss12],XB-GENE-987370
GeneID:100494793,LOC100494793,XB5786944 [provisional:lnx2],XB-GENE-5786945
GeneID:100125166,LOC100125166,XB5856770 [provisional],XB-GENE-5856771
GeneID:100144987,LOC100144987,XB5961849 [provisional:itpk1],XB-GENE-5961850
GeneID:100496462,LOC100496462,XB5802829 [provisional],XB-GENE-5802830
GeneID:779592,LOC779592,XB5892679 [provisional:cerk],XB-GENE-5892680
GeneID:100490513,LOC100490513,morc3.3,XB-GENE-23659763
GeneID:100038063,slc12a3l,slc12a3,XB-GENE-479312
GeneID:100127180,slc6a14,slc6a14.1,XB-GENE-480827
GeneID:100495557,LOC100495557,XB5762037 [provisional],XB-GENE-5762038
GeneID:780158,tbc1d24,tbc1d24.1,XB-GENE-981681
GeneID:100493271,LOC100493271,XB982628 [provisional:prlhr],XB-GENE-982629
GeneID:100496423,LOC100496423,XB5932841 [provisional:cav2],XB-GENE-5932842
GeneID:100490291,LOC100490291,XB5738351 [provisional:cartpt],XB-GENE-5738352
GeneID:100497020,LOC100497020,XB5721641 [provisional:lpar6],XB-GENE-5721642
GeneID:100492104,c9h16orf71,dnaaf8,XB-GENE-22063498
GeneID:100497751,pebp1,pebp1.1,XB-GENE-22069563
GeneID:100135120,LOC100135120,XB5729191 [provisional],XB-GENE-5729192
GeneID:100487674,xbg100487674,XB22169562 (provisional),XB-GENE-22169563
GeneID:100487874,or5f1l1,or5f1l1.1,XB-GENE-22065208
GeneID:100216148,LOC100216148,XB5992952 [provisional:adpgk],XB-GENE-5992953
GeneID:100488097,LOC100488097,XB5838993 [provisional:chad],XB-GENE-5838994
GeneID:100486282,LOC100486282,XB5843062 [provisional:sult3a1],XB-GENE-5843063
GeneID:100487064,lrfn1,lrfn1.1,XB-GENE-6045969
GeneID:493330,scamp5,scamp5.1,XB-GENE-22061154
GeneID:100144966,LOC100144966,XB5772073 [provisional:srpk1],XB-GENE-5772074
GeneID:100145110,LOC100145110,XB5780651 [provisional],XB-GENE-5780652
GeneID:100487155,trim69,trim69.1,XB-GENE-6462279
GeneID:100145531,LOC100145531,XB5900552 [provisional],XB-GENE-5900553
GeneID:100145496,LOC100145496,XB5760632 [provisional:paox],XB-GENE-5760633
GeneID:100144955,fucolectin,fucolectin-e,XB-GENE-5839288
GeneID:733521,LOC733521,XB5767169 [provisional],XB-GENE-5767170
GeneID:100487024,LOC100487024,XB994497 [provisional],XB-GENE-994498
GeneID:549453,h1-1,h1-10,XB-GENE-5928644
GeneID:448510,slc22a15,slc22a15.1,XB-GENE-959503
GeneID:100496911,LOC100496911,XB6038542 [provisional],XB-GENE-6038543
GeneID:100492299,LOC100492299,XB940087 [provisional],XB-GENE-940088
GeneID:100496808,LOC100496808,XB5722040 [provisional],XB-GENE-5722041
GeneID:100487410,sirt3,sirt3.1,XB-GENE-990389
GeneID:100127789,LOC100127789,XB5821669 [provisional:nnmt],XB-GENE-5821670
GeneID:548759,KIAA1143,kiaa1143,XB-GENE-945448
GeneID:496737,LOC496737,XB5856184 [provisional:crp],XB-GENE-5856185
GeneID:548368,LOC548368,XB5846576 [provisional:nnmt],XB-GENE-5846577
GeneID:100124841,pmt,pmt [provisional],XB-GENE-5904605
GeneID:100495326,LOC100495326,XB5889249 [provisional:tlr1],XB-GENE-5889250
GeneID:100495271,LOC100495271,XB5913757 [provisional:tmem11],XB-GENE-5913758
GeneID:100036663,LOC100036663,XB5952314 (provisional),XB-GENE-5952315
GeneID:548945,LOC548945,XB5763442 [provisional:chia],XB-GENE-5763443
GeneID:100486088,tgm3l,tgm3l.1,XB-GENE-6258365
GeneID:100485537,LOC100485537,XB5852327 [provisional],XB-GENE-5852328
GeneID:779622,med1l,med1,XB-GENE-479809
GeneID:100497460,LOC100497460,XB5880541 [provisional],XB-GENE-5880542
GeneID:100497395,LOC100497395,XB5832479 [provisional:cdc25c],XB-GENE-5832480
GeneID:100497919,npdc1,npdc1.1,XB-GENE-975197
GeneID:100127632,LOC100127632,XB5892895 [provisional],XB-GENE-5892896
GeneID:100488065,LOC100488065,XB940402 [provisional],XB-GENE-940403
GeneID:100497605,LOC100497605,XB22065322 [provisional],XB-GENE-22065323
GeneID:100497855,LOC100497855,XB5892783 [provisional:trpm7],XB-GENE-5892784
GeneID:100144919,LOC100144919,XB5850668 [provisional],XB-GENE-5850669
GeneID:594976,LOC594976,hpd-like.2,XB-GENE-986330
GeneID:734020,LOC734020,XB22063322 [provisional:dnajc3],XB-GENE-22063323
GeneID:101731543,LOC101731543,XB22061515 [provisional],XB-GENE-22061516
GeneID:100486917,tex12,urpta-1,XB-GENE-6485434
GeneID:780305,MGC147172,mgc147172,XB-GENE-5722444
GeneID:100487181,LOC100487181,XB5998702 [provisional:trim25],XB-GENE-5998703
GeneID:100170576,KIAA1210,kiaa1210,XB-GENE-5872817
GeneID:100486858,LOC100486858,XB5962940 [provisional:ctdspl2],XB-GENE-5962941
GeneID:100488328,LOC100488328,ugt3a1,XB-GENE-22069405
GeneID:100497909,LOC100497909,XB5761341 [provisional:muc2],XB-GENE-5761342
GeneID:100135200,KIAA0930,kiaa0930,XB-GENE-979872
GeneID:100490227,LOC100490227,art5l.3,XB-GENE-29072336
GeneID:100498238,LOC100498238,ctss.2,XB-GENE-5914296
GeneID:100494087,mypop2,mypop2 (provisional),XB-GENE-22169523
GeneID:100487104,LOC100487104,XB5920187 [provisional],XB-GENE-5920188
GeneID:100492268,LOC100492268,XB5732857 [provisional:gm15246],XB-GENE-5732858
GeneID:100037837,myof,myof.1,XB-GENE-5957842
GeneID:780026,MGC145330,mgc145330,XB-GENE-5926337
GeneID:100170427,LOC100170427,XB5882685 [provisional:cdca7],XB-GENE-5882686
GeneID:100485635,LOC100485635,XB5727634 [provisional],XB-GENE-5727635
GeneID:100135356,LOC100135356,tmem86a,XB-GENE-1007200
GeneID:100145496,LOC100145496,XB5760632 [provisional:paox],XB-GENE-5760633
GeneID:100486700,or6b1l.5,or6b1l.5 [provisional],XB-GENE-5900544
GeneID:100485231,LOC100485231,btn1a1 (provisional),XB-GENE-22063307
GeneID:100494196,LOC100494196,XB5844514 [provisional:cysltr2],XB-GENE-5844515
GeneID:447994,MGC69416,mgc69416,XB-GENE-5870754
GeneID:100489773,LOC100489773,XB5826631 [provisional:asap2],XB-GENE-5826632
GeneID:595014,pglyrp1l,pglyrp1-like.1,XB-GENE-5778936
GeneID:733730,KIAA2026,kiaa2026,XB-GENE-5953234
GeneID:100496351,LOC100496351,fcrl2,XB-GENE-5904272
GeneID:407870,MGC69353,mgc69353,XB-GENE-5744235
GeneID:733928,LOC733928,XB5799681 [provisional:znf26],XB-GENE-5799682
GeneID:100490476,LOC100490476,XB5952276 [provisional],XB-GENE-5858495
GeneID:100124812,LOC100124812,XB1000829 [provisional],XB-GENE-1000830
GeneID:394774,MGC75872,mgc75872,XB-GENE-5919586
GeneID:100485688,xicof6.1l,xicof6.1l (provisional),XB-GENE-22063319
GeneID:100379934,rasefl,LOC100379934,XB-GENE-5734494
GeneID:100486817,LOC100486817,zar1l,XB-GENE-6049953
GeneID:100493193,LOC100493193,XB5737304 [provisional],XB-GENE-5737305
GeneID:780342,MGC145260,mgc145260,XB-GENE-5936556
GeneID:100135185,LOC100135185,XB5918646 [provisional],XB-GENE-5918647
GeneID:100494818,LOC100494818,XB5788060 [provisional],XB-GENE-5788061
GeneID:100488828,LOC100488828,XB22062446 [provisional],XB-GENE-22062447
GeneID:100494194,LOC100494194,XB5896658 [provisional:stx3],XB-GENE-5896659
GeneID:100127872,LOC100127872,XB5818974 [provisional],XB-GENE-5818975
GeneID:100125201,kcnj9,kcnj22 (provisional),XB-GENE-5906252
GeneID:780256,MGC145685,mgc145685,XB-GENE-5732956
GeneID:100491922,septinl,septinl (provisional),XB-GENE-22169601
GeneID:100491713,LOC100491713,nodal3.2,XB-GENE-6458522
GeneID:101731925,XB22064859,XB22064859 [provisional],XB-GENE-22064860
GeneID:100486862,LOC100486862,XB5900534 [provisional:or56a5],XB-GENE-5900535
GeneID:548474,MGC107969,mgc107969,XB-GENE-5834338
GeneID:394486,MGC75760,mgc75760,XB-GENE-5936142
GeneID:101731874,tmprss2,tmprss2.1,XB-GENE-22065907
GeneID:100497729,LOC100497729,XB5717875 [provisional:plac8],XB-GENE-5717876
GeneID:100498039,LOC100498039,XB5950266 [provisional],XB-GENE-5950267
GeneID:100488454,c3h15orf61,c15orf61,XB-GENE-6034917
GeneID:100492852,LOC100492852,XB5897453 [provisional:fcgbp],XB-GENE-5897454
GeneID:100498255,KIAA0825,kiaa0825,XB-GENE-877130
GeneID:100125092,LOC100125092,XB5817455 [provisional:hs3st1],XB-GENE-5817456
GeneID:493459,MGC89178,mgc89178,XB-GENE-5800529
GeneID:100216185,camkvl,XB22062963 [provisional:camkv],XB-GENE-22062964
GeneID:100495427,LOC100495427,slc2a9,XB-GENE-5883703
GeneID:100036663,LOC100036663,XB5952314 (provisional),XB-GENE-5952315
GeneID:100488265,col11a2,col11a2p1,XB-GENE-876669
GeneID:100487982,LOC100487982,XB5829846 [provisional:mfsd1],XB-GENE-5829847
GeneID:100493194,LOC100493194,XB5761350 [provisional],XB-GENE-5761351
GeneID:100496133,LOC100496133,XB5719931 [provisional],XB-GENE-5719932
GeneID:100485583,LOC100485583,XB990108 [provisional],XB-GENE-990109
GeneID:100485054,LOC100485054,XB5965023 [provisional],XB-GENE-5965024
GeneID:100493076,LOC100493076,XB5836725 [provisional],XB-GENE-5836726
GeneID:100487861,LOC100487861,XB997834 [provisional],XB-GENE-997835
GeneID:100485344,LOC100485344,ptgr1.4,XB-GENE-22069530
GeneID:100491139,trim2l,trim26,XB-GENE-6257461
GeneID:100486640,LOC100486640,XB990656 [provisional:adam9],XB-GENE-990657
GeneID:100158544,LOC100158544,XB5950141 [provisional],XB-GENE-5950142
GeneID:101730653,LOC101730653,crygdl.8,XB-GENE-22169196
GeneID:100127716,LOC100127716,XB5962421 [provisional],XB-GENE-5962422
GeneID:100145331,LOC100145331,XB984297 [provisional:cyp27a1],XB-GENE-984298
GeneID:733728,LOC733728,XB5893022 [provisional],XB-GENE-5893023
GeneID:100144987,LOC100144987,XB5961849 [provisional:itpk1],XB-GENE-5961850
GeneID:100496837,LOC100496837,XB5871033 [provisional:c1galt1],XB-GENE-5871034
GeneID:100485911,KIAA1257,cfap92,XB-GENE-6044987
GeneID:100489221,LOC100489221,XB5863395 [provisional],XB-GENE-5863396
GeneID:734042,LOC734042,XB5727514 [provisional],XB-GENE-5727515
GeneID:100487454,LOC100487454,atp6ap1.1,XB-GENE-952452
GeneID:101730243,LOC101730243,morc3.4,XB-GENE-23659767
GeneID:100487994,npbwr1,npbwr2,XB-GENE-6049691
GeneID:733858,LOC733858,XB5954440 [provisional:mfsd8],XB-GENE-5954441
GeneID:100494289,prss8l.5,prss8l.5 (provisional),XB-GENE-22167980
GeneID:100487633,LOC100487633,XB995277 [provisional:adamtsl5],XB-GENE-995278
GeneID:100135384,LOC100135384,XB5886928 [provisional],XB-GENE-5886929
GeneID:100125173,g6pc1,g6pc1.1,XB-GENE-963989
GeneID:733726,LOC733726,XB5959819 [provisional],XB-GENE-5959820
GeneID:734122,LOC734122,XB5884180 [provisional],XB-GENE-5884181
GeneID:100497220,KIAA1614,kiaa1614,XB-GENE-6467981
GeneID:100488155,paics,paics.1,XB-GENE-965995
GeneID:100496488,LOC100496488,mhc1-uba7.5,XB-GENE-25918968
GeneID:100489074,LOC100489074,XB5765006 [provisional:trim25],XB-GENE-5765007
GeneID:100485399,KIAA1522,kiaa1522,XB-GENE-6469276
GeneID:100486968,LOC100486968,XB994846 [provisional:pycard],XB-GENE-994847
GeneID:100135222,LOC100135222,XB5949753 [provisional],XB-GENE-5949754
GeneID:100379929,c8hxorf40a,eola1,XB-GENE-1008603
GeneID:733945,LOC733945,XB5722382 [provisional],XB-GENE-5722383
GeneID:100497855,LOC100497855,XB5892783 [provisional:trpm7],XB-GENE-5892784
GeneID:100125070,KIAA0513,kiaa0513,XB-GENE-5956311
GeneID:100145107,LOC100145107,XB5745823 [provisional],XB-GENE-5745824
GeneID:100491441,LOC100491441,XB5858494 [provisional:cyp2ac1],XB-GENE-5952277
GeneID:733553,LOC733553,XB5812047 [provisional:casp7],XB-GENE-5812048
GeneID:733508,KIAA0586,kiaa0586,XB-GENE-5929458
GeneID:100489278,LOC100489278,b3galt1l.1,XB-GENE-29072393
GeneID:100492585,LOC100492585,XB5856846 [provisional],XB-GENE-5856847
GeneID:549154,LOC549154,XB5931222 [provisional],XB-GENE-5931223
GeneID:100489282,LOC100489282,XB22061507 [provisional],XB-GENE-22061508
GeneID:100493745,LOC100493745,XB5939409 [provisional:cstf3],XB-GENE-5939410
GeneID:448285,c3h15orf40,c3h15orf61,XB-GENE-946779
GeneID:100124881,ttc30a,ift70a,XB-GENE-1221159
GeneID:100135366,LOC100135366,XB5952892 [provisional],XB-GENE-5952893
GeneID:100497657,cyp2g1p,cyp2g1,XB-GENE-12564014
GeneID:496989,LOC496989,XB5726496 [provisional:tmem182],XB-GENE-5726497
GeneID:101732799,LOC101732799,b3galt2l.9,XB-GENE-29072324
GeneID:100170490,LOC100170490,XB5965330 [provisional],XB-GENE-5965331
GeneID:548390,LOC548390,XB5872372 [provisional],XB-GENE-5872373
GeneID:733474,LOC733474,XB5947741 [provisional],XB-GENE-5947742
GeneID:100493148,LOC100493148,XB5771954 [provisional:nnmt],XB-GENE-5771955
GeneID:100145100,LOC100145100,XB5761890 [provisional:nat16],XB-GENE-5761891
GeneID:100145332,rergl2,rergl2 (provisional),XB-GENE-877261
GeneID:100497107,LOC100497107,XB5876791 [provisional:olfr1019],XB-GENE-5876792
GeneID:734009,LOC734009,XB5726464 [provisional:zfp36l1],XB-GENE-5726465
GeneID:496872,serinc1,serinc1.1,XB-GENE-954990
GeneID:100496122,LOC100496122,syt13,XB-GENE-955112
GeneID:100216037,LOC100216037,XB5993342 [provisional:ist1],XB-GENE-5993343
GeneID:100486127,LOC100486127,XB5815362 [provisional:cyp2j6],XB-GENE-5815363
GeneID:100498624,XB5768883,XB5768883 [provisional],XB-GENE-5768884
GeneID:100145503,LOC100145503,XB5872720 [provisional],XB-GENE-5872721
GeneID:100216037,LOC100216037,XB5993342 [provisional:ist1],XB-GENE-5993343
GeneID:100145144,LOC100145144,XB5901661 [provisional:rabepk],XB-GENE-5901662
GeneID:733461,LOC733461,XB5967085 [provisional],XB-GENE-5967086
GeneID:100144947,LOC100144947,XB5949738 [provisional],XB-GENE-5949739
GeneID:734077,LOC734077,XB5729975 [provisional],XB-GENE-5729976
GeneID:779842,MGC147117,mgc147117,XB-GENE-5918131
GeneID:101732999,acrbp.1,acrbp,XB-GENE-22168684
GeneID:100492274,LOC100492274,XB985134 [provisional:slc7a6],XB-GENE-985135
GeneID:100498135,slc5a1,slc5a1.1,XB-GENE-855699
GeneID:100496311,LOC100496311,XB13580952 [provisional],XB-GENE-13580953
GeneID:100491404,LOC100491404,XB5970067 [provisional:hebp2],XB-GENE-5970068
GeneID:100487364,LOC100487364,XB22063241 [provisional:ly6a2],XB-GENE-22063242
GeneID:619584,LOC619584,XB5848842 (provisional),XB-GENE-5848843
GeneID:779553,LOC779553,XB5835757 [provisional],XB-GENE-5835758
GeneID:100494618,LOC100494618,mhc1-uba2.2,XB-GENE-29072292
GeneID:100488817,LOC100488817,XB5828378 [provisional],XB-GENE-5828379
GeneID:100127817,LOC100127817,XB5892957 [provisional],XB-GENE-5892958
GeneID:100490688,LOC100490688,XB5720877 [provisional:thap1],XB-GENE-5720878
GeneID:100493455,LOC100493455,zfyve28b,XB-GENE-25919023
GeneID:100485792,LOC100485792,XB5900382 [provisional:myh3],XB-GENE-5900383
GeneID:100489506,LOC100489506,ifit5 (provisional),XB-GENE-959837
GeneID:100492299,LOC100492299,XB940087 [provisional],XB-GENE-940088
GeneID:733724,LOC733724,XB5933367 [provisional],XB-GENE-5933368
GeneID:780081,MGC146850,mgc146850,XB-GENE-5871338
GeneID:594886,LOC594886,XB5945007 [provisional:nnmt],XB-GENE-5945008
GeneID:100485159,LOC100485159,XB983422 [provisional],XB-GENE-983423
GeneID:116406464,LOC116406464,axin2,XB-GENE-29072348
GeneID:100145014,LOC100145014,XB5954422 [provisional],XB-GENE-5954423
GeneID:100498263,fdx1b,fdx1l.2,XB-GENE-5934218
GeneID:100487022,LOC100487022,XB5824245 [provisional:rergl],XB-GENE-5824246
GeneID:100486192,LOC100486192,XB990428 [provisional:ifitm3],XB-GENE-990429
GeneID:100125055,LOC100125055,XB5962511 [provisional:galr2],XB-GENE-5962512
GeneID:100145486,LOC100145486,XB5854344 [provisional:nufip2],XB-GENE-5854345
GeneID:100158599,myo1e,myo1e.1,XB-GENE-1005591
GeneID:548590,MGC108147,mgc108147,XB-GENE-5914997
GeneID:595009,MGC108429,mgc108429,XB-GENE-5783434
GeneID:100216020,LOC100216020,XB5970036 [provisional],XB-GENE-5970037
GeneID:100145285,LOC100145285,XB5935727 [provisional],XB-GENE-5935728
GeneID:734077,LOC734077,XB5729975 [provisional],XB-GENE-5729976
GeneID:100498440,LOC100498440,XB5905938 [provisional:pttg1],XB-GENE-5905939
GeneID:100127794,LOC100127794,XB5937757 [provisional],XB-GENE-5937758
GeneID:100487633,LOC100487633,XB995277 [provisional:adamtsl5],XB-GENE-995278
GeneID:100489763,lrrc32,lrrc32.1,XB-GENE-994459
GeneID:779856,MGC147242,mgc147242,XB-GENE-5725349
GeneID:100485437,LOC100485437,XB5957215 [provisional],XB-GENE-5957216
GeneID:779531,LOC779531,XB5728948 [provisional:thap1],XB-GENE-5728949
GeneID:496784,LOC496784,XB5889122 [provisional],XB-GENE-5889123
GeneID:100216114,LOC100216114,XB5960519 [provisional],XB-GENE-5960520
GeneID:100145250,LOC100145250,XB5762451 [provisional],XB-GENE-5762452
GeneID:100493858,LOC100493858,XB5717431 [provisional:adad1],XB-GENE-5717432
GeneID:780158,tbc1d24,tbc1d24.1,XB-GENE-981681
GeneID:100497410,LOC100497410,XB5867320 [provisional:tspan7],XB-GENE-5867321
GeneID:100491417,LOC100491417,XB5765047 [provisional:or11l1],XB-GENE-5765048
GeneID:100494782,LOC100494782,XB5902317 [provisional:ces1c],XB-GENE-5902318
GeneID:100488544,art5l1,art5l.1,XB-GENE-6047398
GeneID:100493148,LOC100493148,XB5771954 [provisional:nnmt],XB-GENE-5771955
GeneID:100493061,LOC100493061,pde9a,XB-GENE-990244
GeneID:100216173,LOC100216173,XB5997770 [provisional],XB-GENE-5997771
GeneID:100496360,LOC100496360,XB5796700 [provisional:trim7],XB-GENE-5796701
GeneID:116408582,LOC116408582,b3galt5.6,XB-GENE-29072381
GeneID:100145419,LOC100145419,XB5856157 [provisional:endod1],XB-GENE-5856158
GeneID:100135166,KIAA0232,kiaa0232,XB-GENE-5888041
GeneID:733726,LOC733726,XB5959819 [provisional],XB-GENE-5959820
GeneID:100493845,gpr12,gpr185a,XB-GENE-995707
GeneID:100495804,LOC100495804,XB5729788 [provisional],XB-GENE-5729789
GeneID:100145604,pttg1ip,pttg1ip.1,XB-GENE-954066
GeneID:100127673,tex2,tex2.1,XB-GENE-5879889
GeneID:100494248,LOC100494248,XB5946328 [provisional:or11l1],XB-GENE-5946329
GeneID:100496911,LOC100496911,XB6038542 [provisional],XB-GENE-6038543
GeneID:100485292,LOC100485292,XB5962542 [provisional],XB-GENE-5962543
GeneID:733932,LOC733932,XB1017155 [provisional],XB-GENE-1017156
GeneID:100490503,LOC100490503,XB994119 [provisional:atp8b2],XB-GENE-994120
GeneID:779856,MGC147242,mgc147242,XB-GENE-5725349
GeneID:100145070,LOC100145070,XB5838589 [provisional:adam9],XB-GENE-5838590
GeneID:101733381,KIAA2012,kiaa2012,XB-GENE-22068568
GeneID:733556,LOC733556,XB5734924 [provisional],XB-GENE-5734925
GeneID:100492274,LOC100492274,XB985134 [provisional:slc7a6],XB-GENE-985135
GeneID:496670,LOC496670,XB5861580 [provisional],XB-GENE-5861581
GeneID:100379851,KIAA1671,kiaa1671,XB-GENE-5870967
GeneID:100493771,LOC100493771,XB5764007 [provisional:ggt1],XB-GENE-5764008
GeneID:100127805,LOC100127805,XB5885669 [provisional],XB-GENE-5885670
GeneID:100145002,LOC100145002,XB5749127 [provisional],XB-GENE-5749128
GeneID:779855,MGC147231,mgc147231,XB-GENE-5753296
GeneID:733876,rbm12b,rbm12b.1,XB-GENE-22063327
GeneID:100494782,LOC100494782,XB5902317 [provisional:ces1c],XB-GENE-5902318
GeneID:100494736,mchr1,mchr1.1,XB-GENE-1018311
GeneID:100490587,LOC100490587,XB5738616 [provisional:endod1],XB-GENE-5738617
GeneID:100494286,KIAA0319l,kiaa0319l,XB-GENE-1013370
GeneID:100498391,LOC100498391,XB5836359 [provisional:trim25],XB-GENE-5836360
GeneID:100127873,LOC100127873,XB5896631 [provisional],XB-GENE-5896632
GeneID:100488265,col11a2,col11a2p1,XB-GENE-876669
GeneID:101733873,fndc3c1l,fndc3c1l (provisional),XB-GENE-22068625
GeneID:100486858,LOC100486858,XB5962940 [provisional:ctdspl2],XB-GENE-5962941
GeneID:100494570,LOC100494570,XB5845204 [provisional:cplx4],XB-GENE-5845205
GeneID:100494397,slc2a9,slc2a15a,XB-GENE-992550
GeneID:448364,MGC89226,mgc89226,XB-GENE-5804925
GeneID:733841,LOC733841,XB5961859 [provisional:trim39],XB-GENE-5961860
GeneID:733841,LOC733841,XB5961859 [provisional:trim39],XB-GENE-5961860
GeneID:100492325,LOC100492325,XB5932119 [provisional],XB-GENE-5932120
GeneID:100490956,LOC100490956,XB5895996 [provisional:cbr1],XB-GENE-5895997
GeneID:734029,LOC734029,XB5959486 [provisional],XB-GENE-5959487
GeneID:100145000,LOC100145000,XB5740036 [provisional],XB-GENE-5740037
GeneID:496998,LOC496998,XB5897337 [provisional],XB-GENE-5897338
GeneID:100036702,LOC100036702,XB5934250 [provisional],XB-GENE-5934251
GeneID:100170428,LOC100170428,XB5961763 [provisional],XB-GENE-5961764
GeneID:733539,LOC733539,XB5733004 [provisional],XB-GENE-5733005
GeneID:100498440,LOC100498440,XB5905938 [provisional:pttg1],XB-GENE-5905939
GeneID:100486342,LOC100486342,XB990816 [provisional:gcnt3],XB-GENE-990817
GeneID:100145527,LOC100145527,XB5885308 [provisional:ncoa5],XB-GENE-5885309
GeneID:100491169,ripk3l,ripk3l.1,XB-GENE-22167184
GeneID:734071,LOC734071,XB5796436 [provisional:mgst3],XB-GENE-5796437
GeneID:100489062,LOC100489062,pak2 (provisional),XB-GENE-940520
GeneID:100489456,LOC100489456,XB5949052 [provisional],XB-GENE-5949053
GeneID:100533180,palm2,palm2akap2,XB-GENE-961312
GeneID:100170576,KIAA1210,kiaa1210,XB-GENE-5872817
GeneID:100125070,KIAA0513,kiaa0513,XB-GENE-5956311
GeneID:100037837,myof,myof.1,XB-GENE-5957842
GeneID:100485635,LOC100485635,XB5727634 [provisional],XB-GENE-5727635
GeneID:100494087,mypop2,mypop2 (provisional),XB-GENE-22169523
GeneID:100533180,palm2,palm2akap2,XB-GENE-961312
GeneID:100497855,LOC100497855,XB5892783 [provisional:trpm7],XB-GENE-5892784
GeneID:594965,MGC107841,mgc107841,XB-GENE-5779684
GeneID:595014,pglyrp1l,pglyrp1-like.1,XB-GENE-5778936
GeneID:100496808,LOC100496808,XB5722040 [provisional],XB-GENE-5722041
GeneID:548655,LOC548655,XB5901009 [provisional],XB-GENE-5901010
GeneID:448364,MGC89226,mgc89226,XB-GENE-5804925
GeneID:448285,c3h15orf40,c3h15orf61,XB-GENE-946779
GeneID:448277,LOC448277,col11a2,XB-GENE-12564499
GeneID:100037837,myof,myof.1,XB-GENE-5957842
GeneID:100533180,palm2,palm2akap2,XB-GENE-961312
GeneID:780081,MGC146850,mgc146850,XB-GENE-5871338
GeneID:100036663,LOC100036663,XB5952314 (provisional),XB-GENE-5952315
GeneID:100488155,paics,paics.1,XB-GENE-965995
GeneID:100135200,KIAA0930,kiaa0930,XB-GENE-979872
GeneID:105946568,LOC105946568,krt78.8,XB-GENE-19777938
GeneID:100497220,KIAA1614,kiaa1614,XB-GENE-6467981
GeneID:100493858,LOC100493858,XB5717431 [provisional:adad1],XB-GENE-5717432
GeneID:100488828,LOC100488828,XB22062446 [provisional],XB-GENE-22062447
GeneID:100145743,LOC100145743,XB5732280 [provisional],XB-GENE-5732281
GeneID:100494793,LOC100494793,XB5786944 [provisional:lnx2],XB-GENE-5786945
GeneID:100494087,mypop2,mypop2 (provisional),XB-GENE-22169523
GeneID:100533180,palm2,palm2akap2,XB-GENE-961312
GeneID:100485153,LOC100485153,XB5965586 [provisional:nfkbiz],XB-GENE-5965587
GeneID:100496212,KIAA1217,kiaa1217,XB-GENE-6048493
GeneID:100494922,LOC100494922,XB5844015 [provisional:capn2],XB-GENE-5844016
GeneID:733928,LOC733928,XB5799681 [provisional:znf26],XB-GENE-5799682
GeneID:100145782,LOC100145782,XB5845012 [provisional:tm4sf5],XB-GENE-5845013
GeneID:100485051,LOC100485051,XB996291 [provisional],XB-GENE-996292
GeneID:100170576,KIAA1210,kiaa1210,XB-GENE-5872817
GeneID:779622,med1l,med1,XB-GENE-479809
GeneID:100489238,LOC100489238,XB1010452 [provisional],XB-GENE-1010453
GeneID:100485051,LOC100485051,XB996291 [provisional],XB-GENE-996292
GeneID:100124881,ttc30a,ift70a,XB-GENE-1221159
GeneID:100496212,KIAA1217,kiaa1217,XB-GENE-6048493
GeneID:100145049,MGC86483,mgc86483,XB-GENE-22169482
GeneID:100495603,LOC100495603,XB5795725 [provisional],XB-GENE-5795726
GeneID:101731566,znf783,znf783 (provisional),XB-GENE-22065602
GeneID:101731566,znf783,znf783 (provisional),XB-GENE-22065602
GeneID:101731566,znf783,znf783 (provisional),XB-GENE-22065602
GeneID:549175,uhrf1bp1,bltp3a,XB-GENE-920777
GeneID:100489238,LOC100489238,XB1010452 [provisional],XB-GENE-1010453
GeneID:100144969,LOC100144969,XB5936512 [provisional],XB-GENE-5936513
GeneID:100488265,col11a2,col11a2p1,XB-GENE-876669
GeneID:100488265,col11a2,col11a2p1,XB-GENE-876669
GeneID:100144955,fucolectin,fucolectin-e,XB-GENE-5839288
GeneID:100145000,LOC100145000,XB5740036 [provisional],XB-GENE-5740037
GeneID:447994,MGC69416,mgc69416,XB-GENE-5870754
